SRR6468506	SRR6468512	SRR6468522	SRR6468523	SRR6468525	SRR6468528	SRR6468531	SRR6468555	SRR6468579	SRR6468608	SRR6468613	SRR6468625	SRR6468626	SRR6468628	SRR6468640	SRR6468655	SRR6468657	SRR6468662	SRR6468679	SRR6468689	SRR6468693	SRR6468695	SRR6468518	SRR6468639	SRR6468567	SRR6468601	SRR6468624	SRR6468683	SRR6468634	SRR6468578	SRR6468594	SRR6468648	SRR6468604
SRR6468506	1	0.681818187236786	0.49438202381134	0.982998454943299	0.480446934700012	0.645098507404327	0.539893627166748	0.515679448843002	0.830024808645248	0.525029093027115	0.505893349647522	0.493192136287689	0.657252877950668	0.646261751651764	0.491745293140411	0.492433071136475	0.551963359117508	0.860701858997345	0.585507243871689	0.507633596658707	0.528205126523972	0.707084476947784	0.831209301948547	0.5127272605896	1	0.48724490404129	0.717032968997955	0.485981285572052	0.569160580635071	0.783734336495399	0.845360830426216	0.638297885656357	0.567472219467163
SRR6468512	0.681818187236786	1	0.704545468091965	0.684563755989075	0.761538460850716	1	0.516853928565979	0.761421322822571	0.66847825050354	0.797979801893234	0.449152529239655	0.756249994039536	0.994736841879785	0.851569890975952	0.428571403026581	0.424242436885834	0.835526317358017	0.732323229312897	0.558441549539566	0.77248677611351	0.362745106220245	0.685082882642746	0.697885245084763	0.463768124580383	0.671532839536667	0.737864077091217	0.553191483020782	0.381818175315857	0.799242421984673	0.645161300897598	0.666666656732559	0.608695656061172	0.875
SRR6468522	0.49438202381134	0.704545468091965	1	0.50704225897789	1	0.807947024703026	0.576388895511627	0.971910111606121	0.472392618656158	0.971751412376761	0.396039605140686	0.97037037089467	0.829268291592598	0.738633334636688	0.477528095245361	0.477528095245361	0.887005649507046	0.443820238113403	0.519480526447296	1	0.487500011920929	0.506249994039536	0.479929804801941	0.495495498180389	0.512396693229675	0.974358974024653	0.512499988079071	0.50561797618866	0.97777777723968	0.501072496175766	0.363636374473572	1	1
SRR6468523	0.982998454943299	0.684563755989075	0.50704225897789	1	0.49879515171051	0.65410116314888	0.538188278675079	0.525502324104309	0.821666672825813	0.539534896612167	0.48238480091095	0.498977482318878	0.664395242929459	0.639711648225784	0.479623854160309	0.479813635349274	0.558631926774979	0.876236483454704	0.578544050455093	0.509306252002716	0.513513505458832	0.727272719144821	0.83755174279213	0.491646766662598	0.99082568846643	0.512903213500977	0.74444442987442	0.46875	0.611009150743484	0.781424716114998	0.799999997019768	0.605633795261383	0.55715999007225
SRR6468525	0.480446934700012	0.761538460850716	1	0.49879515171051	1	0.830601871013641	0.477707028388977	0.975791433826089	0.462925851345062	0.979477612301707	0.421379208564758	0.961995247751474	0.84787018597126	0.800695046782494	0.412213742733002	0.404494404792786	0.887000001966953	0.487895727157593	0.49315071105957	0.995934959501028	0.435779809951782	0.496746182441711	0.471333384513855	0.416909635066986	0.457725942134857	0.956175297498703	0.481981992721558	0.435114502906799	0.976190475746989	0.467256903648376	0.360655725002289	0.984126983210444	0.954545453190804
SRR6468528	0.645098507404327	1	0.807947024703026	0.65410116314888	0.830601871013641	1	0.487005114555359	0.824251845479012	0.642443895339966	0.838741883635521	0.425934553146362	0.808524802327156	0.986709728837013	0.870372220873833	0.421657145023346	0.419005870819092	0.869210124015808	0.678811758756638	0.542131960391998	0.820140555500984	0.439443707466125	0.615086495876312	0.631762355566025	0.446261703968048	0.652207732200623	0.785953179001808	0.577557742595673	0.423076927661896	0.900869570672512	0.575765371322632	0.661764711141586	0.826295778155327	0.964285712689161
SRR6468531	0.539893627166748	0.516853928565979	0.576388895511627	0.538188278675079	0.477707028388977	0.487005114555359	1	0.480692386627197	0.553398072719574	0.468624830245972	0.769230768084526	0.451048970222473	0.48093843460083	0.496772170066833	0.739892184734344	0.738031923770905	0.498946607112885	0.513297885656357	0.759410798549652	0.467836260795593	0.790697678923607	0.520376175642014	0.507358074188232	0.748979598283768	0.546218484640121	0.491428554058075	0.508143335580826	0.794195249676704	0.502235770225525	0.520444810390472	0.574999988079071	0.5	0.685699999332428
SRR6468555	0.515679448843002	0.761421322822571	0.971910111606121	0.525502324104309	0.975791433826089	0.824251845479012	0.480692386627197	1	0.499378859996796	0.961538460105658	0.405575394630432	0.918181821703911	0.847043707966805	0.822123318910599	0.39787483215332	0.39393937587738	0.856286063790321	0.522735208272934	0.515239477157593	0.951592355966568	0.462724924087524	0.534788548946381	0.51539534330368	0.405454516410828	0.502683371305466	0.900255754590034	0.519230782985687	0.419203758239746	0.904227942228317	0.477137267589569	0.432989716529846	0.93617021292448	0.928583331406116
SRR6468579	0.830024808645248	0.66847825050354	0.472392618656158	0.821666672825813	0.462925851345062	0.642443895339966	0.553398072719574	0.499378859996796	1	0.501868009567261	0.512917220592499	0.473083198070526	0.630494505167007	0.689959049224854	0.501256287097931	0.501240700483322	0.534716308116913	0.816377177834511	0.584758937358856	0.488435387611389	0.538888901472092	0.772727265954018	0.840323895215988	0.521153837442398	0.854126676917076	0.490716159343719	0.78592374920845	0.489898979663849	0.526937961578369	0.862233012914658	1	0.60240963101387	0.588757574558258
SRR6468608	0.525029093027115	0.797979801893234	0.971751412376761	0.539534896612167	0.979477612301707	0.838741883635521	0.468624830245972	0.961538460105658	0.501868009567261	1	0.374890863895416	0.940819423645735	0.858247429132462	0.804624155163765	0.378698229789734	0.375	0.878141984343529	0.530937165021896	0.489082992076874	0.975796177983284	0.442159354686737	0.539617478847504	0.499891459941864	0.3820840716362	0.517921149730682	0.926020406186581	0.530219793319702	0.405152201652527	0.93412408977747	0.481559872627258	0.427083313465118	0.957446809858084	0.96030555665493
